Time [s],Pressure [Pa]
1.432,0.030349
1.433,0.013323
1.434,0.0079817
1.435,0.0025983
1.436,-0.011135
1.437,-0.030073
1.438,-0.048201
1.439,-0.062126
1.44,-0.053449
1.441,-0.010566
1.442,0.045412
1.443,0.071747
1.444,0.048997
1.445,0.0069276
1.446,-0.018414
1.447,-0.013787
1.448,0.0038266
1.449,0.015387
1.45,0.013779
1.451,0.0028206
1.452,-0.0058302
1.453,-0.0039779
1.454,-0.00108
1.455,-0.01263
1.456,-0.038025
1.457,-0.050619
1.458,-0.028438
1.459,0.015714
1.46,0.039711
1.461,0.019527
1.462,-0.015763
1.463,-0.017346
1.464,0.015767
1.465,0.025687
1.466,-0.022144
1.467,-0.076224
1.468,-0.055224
1.469,0.031653
1.47,0.086406
1.471,0.05093
1.472,-0.011518
1.473,-0.010654
1.474,0.044245
1.475,0.069765
1.476,0.031909
1.477,-0.018027
1.478,-0.036181
1.479,-0.037393
1.48,-0.042969
1.481,-0.031281
1.482,0.017687
1.483,0.07211
1.484,0.080552
1.485,0.04944
1.486,0.020285
1.487,0.016652
1.488,0.020039
1.489,0.015724
1.49,0.0098644
1.491,0.0064414
1.492,-0.0044645
1.493,-0.017968
1.494,-0.015978
1.495,-0.00201
1.496,0.0010271
1.497,-0.0082398
1.498,-0.0015814
1.499,0.024553
1.5,0.028705
1.501,-0.011824
1.502,-0.057596
1.503,-0.052093
1.504,0.00012608
1.505,0.040404
1.506,0.036801
1.507,0.0096896
1.508,-0.0095222
1.509,-0.010653
1.51,0.0021531
1.511,0.021907
1.512,0.024699
1.513,-0.0075748
1.514,-0.055447
1.515,-0.065894
1.516,-0.026588
1.517,0.014525
1.518,0.015676
1.519,-0.0060443
1.52,-0.011091
1.521,-0.0039729
1.522,-0.013979
1.523,-0.039991
1.524,-0.046391
1.525,-0.029577
1.526,-0.018976
1.527,-0.026817
1.528,-0.030266
1.529,-0.011654
1.53,0.011436
1.531,0.011017
1.532,-0.0034628
1.533,-0.0036022
1.534,0.019598
1.535,0.04092
1.536,0.036239
1.537,0.0094952
1.538,-0.0096236
1.539,-0.004917
1.54,0.0047267
1.541,-0.0073125
1.542,-0.032659
1.543,-0.025288
1.544,0.02713
1.545,0.079222
1.546,0.072923
1.547,0.01646
1.548,-0.033371
1.549,-0.042356
1.55,-0.029741
1.551,-0.02402
1.552,-0.022031
1.553,-0.017993
1.554,-0.016167
1.555,-0.025513
1.556,-0.03651
1.557,-0.036597
1.558,-0.025973
1.559,-0.0080399
1.56,0.017024
1.561,0.035626
1.562,0.028434
1.563,-0.0030639
1.564,-0.029098
1.565,-0.025706
1.566,0.0019592
1.567,0.032134
1.568,0.047377
1.569,0.040736
1.57,0.011938
1.571,-0.02261
1.572,-0.032923
1.573,-0.0060397
1.574,0.033479
1.575,0.050401
1.576,0.040917
1.577,0.024155
1.578,0.01368
1.579,0.0048814
1.58,-0.010119
1.581,-0.019238
1.582,-0.011438
1.583,3.16E-05
1.584,-0.0030661
1.585,-0.01654
1.586,-0.016027
1.587,0.00958
1.588,0.033034
1.589,0.025439
1.59,-0.0014508
1.591,-0.010093
1.592,-0.0025412
1.593,-0.0086239
1.594,-0.03262
1.595,-0.034547
1.596,0.0039619
1.597,0.033152
1.598,0.0095394
1.599,-0.031502
1.6,-0.02401
1.601,0.021193
1.602,0.036814
1.603,0.0074864
1.604,-0.016061
1.605,-0.006962
1.606,-0.0001479
1.607,-0.016739
1.608,-0.024142
1.609,0.0021042
1.61,0.026871
1.611,0.012889
1.612,-0.012658
1.613,-0.0077571
1.614,0.007423
1.615,-0.0073979
1.616,-0.041533
1.617,-0.038351
1.618,0.013632
1.619,0.061627
1.62,0.058202
1.621,0.015736
1.622,-0.015859
1.623,-0.0080717
1.624,0.018606
1.625,0.020266
1.626,-0.017375
1.627,-0.05475
1.628,-0.048858
1.629,-0.013981
1.63,-0.0083877
1.631,-0.038934
1.632,-0.04955
1.633,-0.0048394
1.634,0.047057
1.635,0.055586
1.636,0.038106
1.637,0.03702
1.638,0.046612
1.639,0.033514
1.64,0.010589
1.641,0.020256
1.642,0.048137
1.643,0.044695
1.644,0.0052649
1.645,-0.022721
1.646,-0.017671
1.647,-0.01238
1.648,-0.030774
1.649,-0.051576
1.65,-0.048207
1.651,-0.029032
1.652,-0.013564
1.653,-0.0071416
1.654,-0.0074479
1.655,-0.016457
1.656,-0.019676
1.657,0.0011819
1.658,0.036749
1.659,0.055064
1.66,0.044762
1.661,0.024506
1.662,0.0087022
1.663,-0.0076053
1.664,-0.021457
1.665,-0.018219
1.666,-0.0025991
1.667,-0.0017686
1.668,-0.016536
1.669,-0.021627
1.67,-0.0068617
1.671,0.0033639
1.672,-0.0049676
1.673,-0.011904
1.674,-0.0011666
1.675,0.0076424
1.676,-0.0044286
1.677,-0.027131
1.678,-0.035773
1.679,-0.026195
1.68,-0.0087693
1.681,0.0092394
1.682,0.021397
1.683,0.019339
1.684,0.0096182
1.685,0.0034521
1.686,0.0016234
1.687,-0.0023647
1.688,0.0065496
1.689,0.034838
1.69,0.052665
1.691,0.025589
1.692,-0.022748
1.693,-0.032184
1.694,-0.0047949
1.695,-0.0040579
1.696,-0.047084
1.697,-0.062189
1.698,-0.0063006
1.699,0.056363
1.7,0.042136
1.701,-0.02746
1.702,-0.07131
1.703,-0.05871
1.704,-0.026572
1.705,0.0028961
1.706,0.040012
1.707,0.071256
1.708,0.064292
1.709,0.020103
1.71,-0.018867
1.711,-0.025623
1.712,-0.011087
1.713,0.00337
1.714,0.013089
1.715,0.011114
1.716,-0.00082554
1.717,-0.0096943
1.718,-0.0045889
1.719,0.0050414
1.72,0.0052597
1.721,0.0047392
1.722,0.016793
1.723,0.027019
1.724,0.024245
1.725,0.025042
1.726,0.046025
1.727,0.058384
1.728,0.024277
1.729,-0.022552
1.73,-0.024217
1.731,0.0098941
1.732,0.0099404
1.733,-0.041604
1.734,-0.070246
1.735,-0.025102
1.736,0.035714
1.737,0.035084
1.738,-0.012569
1.739,-0.031933
1.74,-0.0020111
1.741,0.026889
1.742,0.024434
1.743,0.0080867
1.744,-0.0015348
1.745,-0.01804
1.746,-0.043204
1.747,-0.049044
1.748,-0.018418
1.749,0.011595
1.75,0.0028944
1.751,-0.02549
1.752,-0.028367
1.753,-0.0032461
1.754,0.0065312
1.755,-0.013702
1.756,-0.031895
1.757,-0.015419
1.758,0.014052
1.759,0.01993
1.76,0.006654
1.761,0.0062468
1.762,0.016659
1.763,0.010731
1.764,-0.019023
1.765,-0.037044
1.766,-0.022465
1.767,0.0097188
1.768,0.037588
1.769,0.061167
1.77,0.071441
1.771,0.046248
1.772,-0.012328
1.773,-0.057685
1.774,-0.046932
1.775,-0.0058855
1.776,0.0082181
1.777,-0.012401
1.778,-0.025307
1.779,-0.0040384
1.78,0.02212
1.781,0.015851
1.782,-0.01473
1.783,-0.029526
1.784,-0.015258
1.785,0.0026103
1.786,-0.0035434
1.787,-0.026823
1.788,-0.03208
1.789,-0.0049821
1.79,0.028441
1.791,0.033231
1.792,0.016615
1.793,0.0058427
1.794,0.003292
1.795,-0.0076575
1.796,-0.015056
1.797,0.017392
1.798,0.076702
1.799,0.091004
1.8,0.032853
1.801,-0.02864
1.802,-0.025921
1.803,0.010913
1.804,0.0053619
1.805,-0.037825
1.806,-0.044063
1.807,0.0048308
1.808,0.037378
1.809,0.0094959
1.81,-0.028894
1.811,-0.020686
1.812,0.011454
1.813,0.015912
1.814,-0.0036498
1.815,-0.0041104
1.816,0.0079336
1.817,-0.0067553
1.818,-0.04256
1.819,-0.051091
1.82,-0.014764
1.821,0.018871
1.822,0.016869
1.823,0.0020607
1.824,0.0083479
1.825,0.020586
1.826,0.004125
1.827,-0.036801
1.828,-0.059343
1.829,-0.042726
1.83,-0.011088
1.831,0.00097675
1.832,-0.0070114
1.833,-0.012337
1.834,-0.0069399
1.835,0.0017525
1.836,0.0045777
1.837,0.00015575
1.838,-0.0017212
1.839,0.0051552
1.84,0.021801
1.841,0.03351
1.842,0.025249
1.843,0.0059797
1.844,0.0012144
1.845,0.017611
1.846,0.02663
1.847,0.0050366
1.848,-0.021129
1.849,-0.0086325
1.85,0.031016
1.851,0.044217
1.852,0.011484
1.853,-0.023173
1.854,-0.017105
1.855,0.011175
1.856,0.016737
1.857,-0.003074
1.858,-0.017268
1.859,-0.016612
1.86,-0.021715
1.861,-0.034566
1.862,-0.035806
1.863,-0.021265
1.864,-0.007596
1.865,-0.0025961
1.866,0.010748
1.867,0.034793
1.868,0.039706
1.869,0.014276
1.87,-0.0090363
1.871,0.003354
1.872,0.032135
1.873,0.035581
1.874,0.0066302
1.875,-0.017094
1.876,-0.019338
1.877,-0.025351
1.878,-0.048438
1.879,-0.057743
1.88,-0.022865
1.881,0.030848
1.882,0.049169
1.883,0.01912
1.884,-0.014886
1.885,-0.018553
1.886,-0.00083055
1.887,0.013813
1.888,0.022782
1.889,0.034217
1.89,0.03773
1.891,0.021431
1.892,0.00037649
1.893,-0.0061635
1.894,0.0021668
1.895,0.015155
1.896,0.030682
1.897,0.037182
1.898,0.010954
1.899,-0.040993
1.9,-0.066111
1.901,-0.023828
1.902,0.035761
1.903,0.037936
1.904,-0.016682
1.905,-0.048252
1.906,-0.020176
1.907,0.015924
1.908,0.012528
1.909,-0.0065048
1.91,-0.0089438
1.911,-0.0047191
1.912,-0.011632
1.913,-0.0086562
1.914,0.017245
1.915,0.033879
1.916,0.014642
1.917,-0.003655
1.918,0.013111
1.919,0.032982
1.92,0.0038588
1.921,-0.046718
1.922,-0.045148
1.923,0.012259
1.924,0.04614
1.925,0.014646
1.926,-0.031738
1.927,-0.031363
1.928,0.0098208
1.929,0.039676
1.93,0.036755
1.931,0.014795
1.932,-0.0031219
1.933,-0.013245
1.934,-0.018677
1.935,-0.024275
1.936,-0.025802
1.937,-0.021204
1.938,-0.012749
1.939,-0.010168
1.94,-0.0067205
1.941,0.01865
1.942,0.054151
1.943,0.051477
1.944,-0.0035523
1.945,-0.055478
1.946,-0.049452
1.947,-0.013958
1.948,-0.012188
1.949,-0.04024
1.95,-0.038994
1.951,-0.0029118
1.952,0.015757
1.953,-0.0026432
1.954,-0.012737
1.955,0.0080809
1.956,0.016734
1.957,-0.012831
1.958,-0.044378
1.959,-0.032678
1.96,0.0011252
1.961,0.016288
1.962,0.011508
1.963,0.00097747
1.964,-0.016262
1.965,-0.038386
1.966,-0.032179
1.967,0.013629
1.968,0.042518
1.969,0.0062646
1.97,-0.050327
1.971,-0.044112
1.972,0.023466
1.973,0.071285
1.974,0.056622
1.975,0.028652
1.976,0.035236
1.977,0.055676
1.978,0.044463
1.979,0.010188
1.98,-0.0009439
1.981,0.028922
1.982,0.065163
1.983,0.070456
1.984,0.041416
1.985,0.0026888
1.986,-0.020381
1.987,-0.020617
1.988,-0.0074018
1.989,0.010549
1.99,0.025274
1.991,0.02098
1.992,-0.015222
1.993,-0.063268
1.994,-0.071571
1.995,-0.021155
1.996,0.030084
1.997,0.0134
1.998,-0.046333
1.999,-0.056625
